------ Result of Simulation ------
---------Case 1---------
---------1---------
---------PP 1---------
unadopted modules: {}
positive 	: y>=1=>air=1
negative 	: 
t	: 0
air	: 1
b0	: 0
b1	: 1
b10	: 10
b100	: 100
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b61	: 61
b62	: 62
b63	: 63
b64	: 64
b65	: 65
b66	: 66
b67	: 67
b68	: 68
b69	: 69
b7	: 7
b70	: 70
b71	: 71
b72	: 72
b73	: 73
b74	: 74
b75	: 75
b76	: 76
b77	: 77
b78	: 78
b79	: 79
b8	: 8
b80	: 80
b81	: 81
b82	: 82
b83	: 83
b84	: 84
b85	: 85
b86	: 86
b87	: 87
b88	: 88
b89	: 89
b9	: 9
b90	: 90
b91	: 91
b92	: 92
b93	: 93
b94	: 94
b95	: 95
b96	: 96
b97	: 97
b98	: 98
b99	: 99
x	: 0
y	: 12
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b100'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b61'	: 0
b62'	: 0
b63'	: 0
b64'	: 0
b65'	: 0
b66'	: 0
b67'	: 0
b68'	: 0
b69'	: 0
b7'	: 0
b70'	: 0
b71'	: 0
b72'	: 0
b73'	: 0
b74'	: 0
b75'	: 0
b76'	: 0
b77'	: 0
b78'	: 0
b79'	: 0
b8'	: 0
b80'	: 0
b81'	: 0
b82'	: 0
b83'	: 0
b84'	: 0
b85'	: 0
b86'	: 0
b87'	: 0
b88'	: 0
b89'	: 0
b9'	: 0
b90'	: 0
b91'	: 0
b92'	: 0
b93'	: 0
b94'	: 0
b95'	: 0
b96'	: 0
b97'	: 0
b98'	: 0
b99'	: 0
x'	: 1/10
y'	: 0
y''	: -49/5
---------IP 2---------
unadopted modules: {}
positive 	: air-=1=>y<=1=>air=0
negative 	: 
t	: 0->110^(1/2)*1/7
air	: 1
b0	: 0
b1	: 1
b10	: 10
b100	: 100
b11	: 11
b12	: 12
b13	: 13
b14	: 14
b15	: 15
b16	: 16
b17	: 17
b18	: 18
b19	: 19
b2	: 2
b20	: 20
b21	: 21
b22	: 22
b23	: 23
b24	: 24
b25	: 25
b26	: 26
b27	: 27
b28	: 28
b29	: 29
b3	: 3
b30	: 30
b31	: 31
b32	: 32
b33	: 33
b34	: 34
b35	: 35
b36	: 36
b37	: 37
b38	: 38
b39	: 39
b4	: 4
b40	: 40
b41	: 41
b42	: 42
b43	: 43
b44	: 44
b45	: 45
b46	: 46
b47	: 47
b48	: 48
b49	: 49
b5	: 5
b50	: 50
b51	: 51
b52	: 52
b53	: 53
b54	: 54
b55	: 55
b56	: 56
b57	: 57
b58	: 58
b59	: 59
b6	: 6
b60	: 60
b61	: 61
b62	: 62
b63	: 63
b64	: 64
b65	: 65
b66	: 66
b67	: 67
b68	: 68
b69	: 69
b7	: 7
b70	: 70
b71	: 71
b72	: 72
b73	: 73
b74	: 74
b75	: 75
b76	: 76
b77	: 77
b78	: 78
b79	: 79
b8	: 8
b80	: 80
b81	: 81
b82	: 82
b83	: 83
b84	: 84
b85	: 85
b86	: 86
b87	: 87
b88	: 88
b89	: 89
b9	: 9
b90	: 90
b91	: 91
b92	: 92
b93	: 93
b94	: 94
b95	: 95
b96	: 96
b97	: 97
b98	: 98
b99	: 99
x	: t*1/10
y	: 12+t^2*(-49)/10
air'	: 0
b0'	: 0
b1'	: 0
b10'	: 0
b100'	: 0
b11'	: 0
b12'	: 0
b13'	: 0
b14'	: 0
b15'	: 0
b16'	: 0
b17'	: 0
b18'	: 0
b19'	: 0
b2'	: 0
b20'	: 0
b21'	: 0
b22'	: 0
b23'	: 0
b24'	: 0
b25'	: 0
b26'	: 0
b27'	: 0
b28'	: 0
b29'	: 0
b3'	: 0
b30'	: 0
b31'	: 0
b32'	: 0
b33'	: 0
b34'	: 0
b35'	: 0
b36'	: 0
b37'	: 0
b38'	: 0
b39'	: 0
b4'	: 0
b40'	: 0
b41'	: 0
b42'	: 0
b43'	: 0
b44'	: 0
b45'	: 0
b46'	: 0
b47'	: 0
b48'	: 0
b49'	: 0
b5'	: 0
b50'	: 0
b51'	: 0
b52'	: 0
b53'	: 0
b54'	: 0
b55'	: 0
b56'	: 0
b57'	: 0
b58'	: 0
b59'	: 0
b6'	: 0
b60'	: 0
b61'	: 0
b62'	: 0
b63'	: 0
b64'	: 0
b65'	: 0
b66'	: 0
b67'	: 0
b68'	: 0
b69'	: 0
b7'	: 0
b70'	: 0
b71'	: 0
b72'	: 0
b73'	: 0
b74'	: 0
b75'	: 0
b76'	: 0
b77'	: 0
b78'	: 0
b79'	: 0
b8'	: 0
b80'	: 0
b81'	: 0
b82'	: 0
b83'	: 0
b84'	: 0
b85'	: 0
b86'	: 0
b87'	: 0
b88'	: 0
b89'	: 0
b9'	: 0
b90'	: 0
b91'	: 0
b92'	: 0
b93'	: 0
b94'	: 0
b95'	: 0
b96'	: 0
b97'	: 0
b98'	: 0
b99'	: 0
x'	: 1/10
y'	: t*(-49)/5
y''	: -49/5
---------2---------
---------PP 3---------
unadopted modules: {INIT_AIR}
unsat mod	: {BELOW_LINE, FALL, INIT_AIR}
		  {BELOW_LINE, INIT_AIR}
unsat cons	: {air'=0, air=0}
		  {air'=0, air=0}
positive 	: air=0=>b0<=x&x<b1=>y-=0=>y'=-9/10*y'-
		  b0<=x&x<b1=>y-=0=>y'=-9/10*y'-
		  air=0=>b1<=x&x<b2=>y-=0=>y'=-9/10*y'-
		  air=0=>b2<=x&x<b3=>y-=0=>y'=-9/10*y'-
		  air=0=>b3<=x&x<b4=>y-=0=>y'=-9/10*y'-
		  air=0=>b4<=x&x<b5=>y-=0=>y'=-9/10*y'-
		  air=0=>b5<=x&x<b6=>y-=0=>y'=-9/10*y'-
		  air=0=>b6<=x&x<b7=>y-=0=>y'=-9/10*y'-
		  air=0=>b7<=x&x<b8=>y-=0=>y'=-9/10*y'-
		  air=0=>b8<=x&x<b9=>y-=0=>y'=-9/10*y'-
		  air=0=>b9<=x&x<b10=>y-=0=>y'=-9/10*y'-
		  air=0=>b10<=x&x<b11=>y-=0=>y'=-9/10*y'-
		  air=0=>b11<=x&x<b12=>y-=0=>y'=-9/10*y'-
		  air=0=>b12<=x&x<b13=>y-=0=>y'=-9/10*y'-
		  air=0=>b13<=x&x<b14=>y-=0=>y'=-9/10*y'-
		  air=0=>b14<=x&x<b15=>y-=0=>y'=-9/10*y'-
		  air=0=>b15<=x&x<b16=>y-=0=>y'=-9/10*y'-
		  air=0=>b16<=x&x<b17=>y-=0=>y'=-9/10*y'-
		  air=0=>b17<=x&x<b18=>y-=0=>y'=-9/10*y'-
